PhraseId,Sentiment
166341,3
166342,1
166343,2
166344,2
166345,2
166346,2
166347,3
166348,4
166349,3
166350,4
166351,1
166352,1
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,3
166365,2
166366,2
166367,3
166368,2
166369,3
166370,3
166371,3
166372,3
166373,2
166374,2
166375,2
166376,2
166377,2
166378,2
166379,2
166380,3
166381,3
166382,2
166383,3
166384,3
166385,4
166386,3
166387,4
166388,2
166389,3
166390,3
166391,3
166392,2
166393,2
166394,3
166395,2
166396,2
166397,2
166398,3
166399,3
166400,2
166401,3
166402,3
166403,2
166404,2
166405,3
166406,3
166407,2
166408,3
166409,3
166410,4
166411,3
166412,1
166413,2
166414,2
166415,4
166416,3
166417,3
166418,2
166419,3
166420,3
166421,4
166422,2
166423,2
166424,2
166425,3
166426,3
166427,3
166428,3
166429,3
166430,3
166431,3
166432,2
166433,3
166434,3
166435,2
166436,2
166437,3
166438,2
166439,3
166440,3
166441,3
166442,2
166443,3
166444,2
166445,2
166446,3
166447,3
166448,2
166449,2
166450,2
166451,2
166452,3
166453,3
166454,3
166455,3
166456,3
166457,3
166458,3
166459,3
166460,3
166461,2
166462,3
166463,3
166464,3
166465,3
166466,2
166467,3
166468,3
166469,1
166470,3
166471,2
166472,3
166473,3
166474,2
166475,3
166476,2
166477,3
166478,3
166479,3
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,2
166487,3
166488,3
166489,2
166490,3
166491,3
166492,3
166493,3
166494,3
166495,1
166496,1
166497,1
166498,3
166499,3
166500,3
166501,1
166502,2
166503,2
166504,1
166505,1
166506,1
166507,3
166508,3
166509,3
166510,2
166511,3
166512,3
166513,3
166514,3
166515,3
166516,2
166517,3
166518,3
166519,1
166520,2
166521,2
166522,3
166523,2
166524,3
166525,3
166526,3
166527,3
166528,3
166529,1
166530,2
166531,3
166532,3
166533,3
166534,3
166535,2
166536,2
166537,3
166538,3
166539,3
166540,4
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,4
166548,3
166549,3
166550,3
166551,2
166552,2
166553,2
166554,3
166555,3
166556,3
166557,3
166558,3
166559,3
166560,2
166561,2
166562,2
166563,2
166564,2
166565,3
166566,3
166567,2
166568,2
166569,2
166570,3
166571,3
166572,3
166573,2
166574,3
166575,3
166576,3
166577,2
166578,3
166579,2
166580,2
166581,3
166582,3
166583,3
166584,3
166585,2
166586,3
166587,3
166588,2
166589,3
166590,3
166591,3
166592,2
166593,2
166594,3
166595,3
166596,3
166597,2
166598,3
166599,2
166600,2
166601,3
166602,2
166603,2
166604,2
166605,3
166606,2
166607,3
166608,3
166609,3
166610,3
166611,3
166612,3
166613,3
166614,1
166615,2
166616,1
166617,1
166618,1
166619,1
166620,3
166621,3
166622,3
166623,3
166624,2
166625,3
166626,3
166627,3
166628,3
166629,3
166630,3
166631,4
166632,2
166633,4
166634,3
166635,3
166636,3
166637,3
166638,3
166639,2
166640,3
166641,2
166642,2
166643,3
166644,3
166645,3
166646,3
166647,3
166648,2
166649,3
166650,3
166651,3
166652,2
166653,3
166654,3
166655,2
166656,3
166657,3
166658,3
166659,2
166660,2
166661,3
166662,1
166663,2
166664,2
166665,3
166666,3
166667,3
166668,3
166669,3
166670,3
166671,2
166672,2
166673,1
166674,2
166675,3
166676,3
166677,3
166678,2
166679,2
166680,3
166681,2
166682,3
166683,3
166684,3
166685,3
166686,3
166687,2
166688,2
166689,3
166690,3
166691,2
166692,3
166693,2
166694,3
166695,3
166696,3
166697,2
166698,3
166699,3
166700,2
166701,3
166702,2
166703,2
166704,2
166705,2
166706,3
166707,3
166708,3
166709,3
166710,3
166711,3
166712,3
166713,2
166714,2
166715,2
166716,2
166717,3
166718,3
166719,2
166720,3
166721,3
166722,3
166723,3
166724,3
166725,3
166726,3
166727,1
166728,1
166729,1
166730,2
166731,2
166732,3
166733,3
166734,3
166735,3
166736,2
166737,3
166738,3
166739,2
166740,3
166741,3
166742,2
166743,2
166744,2
166745,2
166746,2
166747,2
166748,1
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,3
166757,1
166758,1
166759,1
166760,1
166761,2
166762,2
166763,2
166764,3
166765,3
166766,4
166767,4
166768,2
166769,3
166770,3
166771,2
166772,2
166773,2
166774,2
166775,2
166776,3
166777,3
166778,3
166779,3
166780,2
166781,3
166782,2
166783,2
166784,2
166785,2
166786,3
166787,2
166788,2
166789,2
166790,2
166791,3
166792,3
166793,3
166794,3
166795,2
166796,3
166797,2
166798,3
166799,3
166800,2
166801,2
166802,3
166803,3
166804,2
166805,2
166806,3
166807,3
166808,3
166809,2
166810,2
166811,2
166812,3
166813,3
166814,2
166815,3
166816,4
166817,3
166818,3
166819,2
166820,2
166821,2
166822,2
166823,4
166824,4
166825,3
166826,3
166827,3
166828,3
166829,3
166830,3
166831,3
166832,3
166833,2
166834,3
166835,3
166836,3
166837,2
166838,3
166839,3
166840,3
166841,3
166842,3
166843,2
166844,2
166845,3
166846,3
166847,2
166848,3
166849,3
166850,2
166851,3
166852,2
166853,2
166854,3
166855,3
166856,3
166857,2
166858,2
166859,1
166860,2
166861,2
166862,2
166863,3
166864,3
166865,3
166866,3
166867,3
166868,3
166869,3
166870,2
166871,2
166872,3
166873,3
166874,3
166875,3
166876,3
166877,3
166878,3
166879,3
166880,3
166881,2
166882,2
166883,3
166884,3
166885,3
166886,2
166887,2
166888,2
166889,2
166890,3
166891,2
166892,2
166893,2
166894,3
166895,3
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,3
166903,3
166904,3
166905,3
166906,3
166907,3
166908,3
166909,3
166910,2
166911,3
166912,3
166913,3
166914,2
166915,3
166916,3
166917,2
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,2
166925,3
166926,3
166927,3
166928,2
166929,3
166930,3
166931,3
166932,2
166933,2
166934,2
166935,3
166936,2
166937,3
166938,2
166939,3
166940,2
166941,2
166942,2
166943,2
166944,3
166945,3
166946,3
166947,2
166948,3
166949,2
166950,2
166951,3
166952,3
166953,3
166954,3
166955,3
166956,2
166957,3
166958,1
166959,2
166960,1
166961,3
166962,4
166963,3
166964,2
166965,3
166966,3
166967,3
166968,2
166969,2
166970,3
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,3
166979,3
166980,3
166981,3
166982,3
166983,3
166984,2
166985,2
166986,4
166987,4
166988,4
166989,2
166990,3
166991,3
166992,3
166993,3
166994,2
166995,3
166996,3
166997,3
166998,3
166999,3
167000,3
167001,2
167002,2
167003,3
167004,3
167005,3
167006,3
167007,3
167008,2
167009,3
167010,3
167011,3
167012,3
167013,1
167014,2
167015,1
167016,3
167017,3
167018,3
167019,4
167020,4
167021,2
167022,1
167023,1
167024,3
167025,4
167026,2
167027,4
167028,3
167029,2
167030,3
167031,2
167032,3
167033,3
167034,2
167035,3
167036,1
167037,1
167038,3
167039,3
167040,3
167041,2
167042,3
167043,2
167044,1
167045,2
167046,2
167047,3
167048,2
167049,3
167050,2
167051,2
167052,3
167053,3
167054,3
167055,3
167056,2
167057,2
167058,2
167059,3
167060,2
167061,2
167062,2
167063,1
167064,2
167065,3
167066,2
167067,3
167068,3
167069,3
167070,3
167071,3
167072,2
167073,2
167074,2
167075,2
167076,3
167077,3
167078,3
167079,2
167080,3
167081,1
167082,2
167083,1
167084,2
167085,1
167086,3
167087,2
167088,3
167089,3
167090,3
167091,3
167092,2
167093,2
167094,3
167095,3
167096,2
167097,3
167098,2
167099,3
167100,3
167101,2
167102,2
167103,3
167104,3
167105,2
167106,2
167107,3
167108,2
167109,2
167110,2
167111,2
167112,3
167113,3
167114,2
167115,2
167116,3
167117,1
167118,1
167119,2
167120,3
167121,3
167122,3
167123,3
167124,3
167125,3
167126,3
167127,2
167128,2
167129,3
167130,3
167131,3
167132,3
167133,3
167134,3
167135,2
167136,3
167137,3
167138,2
167139,3
167140,2
167141,3
167142,2
167143,2
167144,3
167145,2
167146,3
167147,3
167148,3
167149,3
167150,2
167151,2
167152,3
167153,1
167154,3
167155,3
167156,2
167157,2
167158,3
167159,3
167160,3
167161,3
167162,3
167163,3
167164,2
167165,3
167166,2
167167,3
167168,2
167169,2
167170,3
167171,3
167172,3
167173,3
167174,2
167175,2
167176,3
167177,2
167178,3
167179,3
167180,3
167181,3
167182,3
167183,3
167184,3
167185,3
167186,3
167187,3
167188,3
167189,2
167190,3
167191,3
167192,3
167193,3
167194,3
167195,3
167196,2
167197,3
167198,2
167199,4
167200,1
167201,3
167202,3
167203,3
167204,3
167205,3
167206,3
167207,3
167208,2
167209,2
167210,3
167211,3
167212,3
167213,2
167214,3
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,2
167222,2
167223,2
167224,2
167225,3
167226,3
167227,2
167228,2
167229,3
167230,3
167231,3
167232,1
167233,3
167234,3
167235,3
167236,3
167237,3
167238,3
167239,3
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,2
167249,3
167250,3
167251,2
167252,2
167253,3
167254,3
167255,3
167256,2
167257,3
167258,3
167259,3
167260,3
167261,1
167262,3
167263,3
167264,1
167265,3
167266,3
167267,3
167268,3
167269,3
167270,2
167271,3
167272,3
167273,4
167274,3
167275,3
167276,3
167277,3
167278,3
167279,3
167280,3
167281,1
167282,3
167283,1
167284,3
167285,4
167286,4
167287,4
167288,3
167289,3
167290,2
167291,3
167292,2
167293,3
167294,2
167295,2
167296,3
167297,2
167298,3
167299,3
167300,2
167301,2
167302,2
167303,3
167304,3
167305,2
167306,2
167307,2
167308,2
167309,3
167310,3
167311,2
167312,2
167313,2
167314,2
167315,3
167316,4
167317,4
167318,3
167319,3
167320,4
167321,4
167322,4
167323,3
167324,2
167325,2
167326,4
167327,2
167328,2
167329,3
167330,3
167331,3
167332,2
167333,2
167334,2
167335,3
167336,3
167337,4
167338,2
167339,4
167340,4
167341,4
167342,3
167343,4
167344,4
167345,4
167346,2
167347,2
167348,2
167349,3
167350,3
167351,3
167352,3
167353,3
167354,2
167355,3
167356,2
167357,2
167358,2
167359,3
167360,3
167361,3
167362,3
167363,3
167364,3
167365,2
167366,2
167367,2
167368,3
167369,3
167370,3
167371,3
167372,2
167373,2
167374,3
167375,3
167376,3
167377,3
167378,3
167379,3
167380,2
167381,2
167382,2
167383,3
167384,3
167385,3
167386,2
167387,3
167388,2
167389,2
167390,3
167391,2
167392,2
167393,2
167394,3
167395,3
167396,3
167397,3
167398,3
167399,1
167400,1
167401,2
167402,2
167403,2
167404,2
167405,3
167406,3
167407,3
167408,2
167409,2
167410,3
167411,3
167412,3
167413,3
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,2
167422,2
167423,2
167424,3
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,3
167433,3
167434,4
167435,4
167436,4
167437,4
167438,2
167439,2
167440,1
167441,2
167442,4
167443,4
167444,4
167445,3
167446,3
167447,3
167448,4
167449,3
167450,3
167451,3
167452,2
167453,2
167454,4
167455,2
167456,4
167457,4
167458,4
167459,3
167460,4
167461,4
167462,4
167463,4
167464,2
167465,2
167466,2
167467,3
167468,3
167469,3
167470,4
167471,4
167472,2
167473,2
167474,3
167475,3
167476,2
167477,2
167478,3
167479,2
167480,3
167481,3
167482,2
167483,2
167484,2
167485,3
167486,3
167487,3
167488,3
167489,2
167490,3
167491,3
167492,3
167493,3
167494,3
167495,2
167496,3
167497,1
167498,3
167499,2
167500,3
167501,3
167502,1
167503,1
167504,2
167505,3
167506,3
167507,3
167508,3
167509,2
167510,2
167511,3
167512,3
167513,3
167514,3
167515,2
167516,3
167517,2
167518,3
167519,2
167520,2
167521,3
167522,3
167523,1
167524,1
167525,3
167526,2
167527,2
167528,3
167529,2
167530,3
167531,3
167532,3
167533,3
167534,1
167535,1
167536,3
167537,3
167538,3
167539,2
167540,3
167541,3
167542,4
167543,3
167544,2
167545,2
167546,3
167547,2
167548,3
167549,3
167550,3
167551,3
167552,3
167553,1
167554,2
167555,2
167556,2
167557,3
167558,3
167559,3
167560,2
167561,3
167562,2
167563,2
167564,2
167565,3
167566,3
167567,3
167568,3
167569,2
167570,2
167571,2
167572,2
167573,2
167574,3
167575,3
167576,3
167577,3
167578,2
167579,3
167580,3
167581,2
167582,3
167583,2
167584,3
167585,3
167586,3
167587,3
167588,3
167589,3
167590,3
167591,3
167592,2
167593,2
167594,3
167595,3
167596,2
167597,3
167598,3
167599,3
167600,3
167601,1
167602,3
167603,3
167604,2
167605,2
167606,2
167607,2
167608,3
167609,3
167610,2
167611,3
167612,3
167613,2
167614,3
167615,3
167616,3
167617,3
167618,3
167619,2
167620,3
167621,2
167622,2
167623,2
167624,3
167625,3
167626,3
167627,2
167628,2
167629,3
167630,2
167631,3
167632,3
167633,3
167634,1
167635,2
167636,2
167637,2
167638,3
167639,2
167640,3
167641,3
167642,3
167643,2
167644,3
167645,2
167646,2
167647,3
167648,2
167649,3
167650,2
167651,2
167652,3
167653,2
167654,3
167655,1
167656,1
167657,3
167658,3
167659,3
167660,3
167661,3
167662,3
167663,2
167664,3
167665,2
167666,3
167667,3
167668,3
167669,3
167670,3
167671,3
167672,3
167673,3
167674,3
167675,2
167676,2
167677,2
167678,2
167679,3
167680,3
167681,2
167682,3
167683,3
167684,3
167685,3
167686,1
167687,3
167688,2
167689,1
167690,2
167691,3
167692,3
167693,3
167694,3
167695,3
167696,3
167697,4
167698,4
167699,4
167700,2
167701,2
167702,4
167703,4
167704,3
167705,3
167706,2
167707,3
167708,3
167709,3
167710,2
167711,2
167712,2
167713,3
167714,2
167715,3
167716,2
167717,2
167718,2
167719,1
167720,1
167721,1
167722,2
167723,2
167724,1
167725,3
167726,3
167727,3
167728,3
167729,3
167730,2
167731,2
167732,2
167733,3
167734,3
167735,3
167736,3
167737,3
167738,3
167739,3
167740,4
167741,3
167742,2
167743,2
167744,2
167745,1
167746,3
167747,2
167748,2
167749,3
167750,3
167751,2
167752,3
167753,3
167754,3
167755,3
167756,2
167757,3
167758,3
167759,2
167760,3
167761,2
167762,3
167763,2
167764,3
167765,3
167766,3
167767,3
167768,3
167769,3
167770,2
167771,2
167772,1
167773,1
167774,3
167775,3
167776,2
167777,2
167778,3
167779,3
167780,2
167781,3
167782,3
167783,3
167784,3
167785,3
167786,3
167787,3
167788,3
167789,3
167790,2
167791,3
167792,3
167793,2
167794,2
167795,3
167796,3
167797,2
167798,2
167799,2
167800,3
167801,3
167802,3
167803,3
167804,3
167805,3
167806,3
167807,1
167808,1
167809,1
167810,3
167811,3
167812,3
167813,3
167814,2
167815,3
167816,3
167817,2
167818,2
167819,2
167820,2
167821,3
167822,2
167823,3
167824,3
167825,3
167826,3
167827,2
167828,3
167829,2
167830,2
167831,2
167832,3
167833,3
167834,3
167835,3
167836,3
167837,3
167838,1
167839,1
167840,3
167841,2
167842,3
167843,3
167844,2
167845,2
167846,2
167847,3
167848,3
167849,2
167850,3
167851,2
167852,3
167853,3
167854,3
167855,3
167856,2
167857,2
167858,2
167859,2
167860,3
167861,2
167862,2
167863,2
167864,3
167865,3
167866,1
167867,2
167868,2
167869,2
167870,3
167871,3
167872,3
167873,3
167874,3
167875,2
167876,3
167877,3
167878,3
167879,4
167880,3
167881,3
167882,3
167883,3
167884,2
167885,2
167886,3
167887,3
167888,3
167889,3
167890,2
167891,2
167892,2
167893,3
167894,2
167895,2
167896,2
167897,2
167898,3
167899,2
167900,2
167901,3
167902,4
167903,4
167904,4
167905,3
167906,1
167907,2
167908,2
167909,1
167910,3
167911,3
167912,2
167913,4
167914,2
167915,2
167916,4
167917,4
167918,1
167919,2
167920,1
167921,2
167922,3
167923,3
167924,2
167925,2
167926,1
167927,2
167928,3
167929,3
167930,1
167931,1
167932,1
167933,2
167934,2
167935,2
167936,3
167937,3
167938,3
167939,3
167940,3
167941,2
167942,3
167943,3
167944,2
167945,2
167946,2
167947,2
167948,3
167949,3
167950,3
167951,3
167952,3
167953,3
167954,3
167955,2
167956,2
167957,3
167958,3
167959,3
167960,3
167961,2
167962,3
167963,3
167964,2
167965,3
167966,3
167967,3
167968,3
167969,4
167970,3
167971,3
167972,3
167973,3
167974,3
167975,3
167976,1
167977,2
167978,3
167979,3
167980,3
167981,3
167982,3
167983,2
167984,1
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,1
167992,1
167993,3
167994,3
167995,2
167996,3
167997,3
167998,3
167999,3
168000,3
168001,3
168002,3
168003,3
168004,3
168005,3
168006,3
168007,3
168008,4
168009,2
168010,4
168011,3
168012,3
168013,3
168014,3
168015,2
168016,2
168017,3
168018,4
168019,2
168020,4
168021,3
168022,2
168023,2
168024,3
168025,2
168026,3
168027,3
168028,3
168029,3
168030,3
168031,3
168032,3
168033,3
168034,3
168035,3
168036,3
168037,2
168038,3
168039,3
168040,2
168041,2
168042,2
168043,3
168044,3
168045,3
168046,3
168047,2
168048,3
168049,3
168050,3
168051,3
168052,3
168053,3
168054,3
168055,3
168056,3
168057,3
168058,3
168059,3
168060,2
168061,2
168062,2
168063,2
168064,3
168065,3
168066,3
168067,3
168068,3
168069,3
168070,3
168071,3
168072,3
168073,3
168074,3
168075,3
168076,3
168077,2
168078,2
168079,3
168080,3
168081,2
168082,3
168083,3
168084,3
168085,2
168086,1
168087,1
168088,3
168089,3
168090,3
168091,3
168092,2
168093,1
168094,1
168095,1
168096,3
168097,4
168098,2
168099,2
168100,2
168101,3
168102,3
168103,3
168104,3
168105,3
168106,2
168107,2
168108,2
168109,3
168110,2
168111,3
168112,3
168113,3
168114,4
168115,3
168116,2
168117,2
168118,3
168119,3
168120,3
168121,3
168122,3
168123,3
168124,3
168125,3
168126,3
168127,3
168128,3
168129,3
168130,3
168131,2
168132,2
168133,2
168134,3
168135,2
168136,3
168137,4
168138,3
168139,3
168140,3
168141,4
168142,2
168143,4
168144,2
168145,3
168146,3
168147,2
168148,2
168149,3
168150,2
168151,4
168152,3
168153,3
168154,3
168155,2
168156,2
168157,4
168158,4
168159,1
168160,2
168161,1
168162,3
168163,3
168164,2
168165,2
168166,2
168167,2
168168,3
168169,3
168170,2
168171,2
168172,2
168173,3
168174,3
168175,3
168176,3
168177,3
168178,2
168179,2
168180,2
168181,2
168182,3
168183,3
168184,3
168185,1
168186,1
168187,3
168188,3
168189,3
168190,3
168191,4
168192,3
168193,2
168194,2
168195,2
168196,3
168197,3
168198,2
168199,3
168200,1
168201,2
168202,3
168203,3
168204,3
168205,3
168206,3
168207,3
168208,3
168209,3
168210,2
168211,3
168212,3
168213,3
168214,2
168215,3
168216,3
168217,3
168218,3
168219,3
168220,3
168221,3
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,2
168229,2
168230,2
168231,2
168232,3
168233,3
168234,3
168235,3
168236,3
168237,3
168238,2
168239,2
168240,2
168241,2
168242,2
168243,3
168244,3
168245,2
168246,2
168247,2
168248,3
168249,3
168250,2
168251,3
168252,2
168253,2
168254,2
168255,2
168256,3
168257,3
168258,3
168259,2
168260,3
168261,2
168262,1
168263,1
168264,3
168265,3
168266,3
168267,3
168268,3
168269,3
168270,3
168271,3
168272,3
168273,3
168274,3
168275,3
168276,3
168277,3
168278,3
168279,2
168280,2
168281,2
168282,3
168283,2
168284,3
168285,2
168286,2
168287,3
168288,1
168289,3
168290,2
168291,2
168292,1
168293,2
168294,1
168295,1
168296,3
168297,3
168298,3
168299,2
168300,3
168301,3
168302,3
168303,3
168304,3
168305,3
168306,4
168307,3
168308,2
168309,2
168310,3
168311,3
168312,3
168313,3
168314,3
168315,3
168316,1
168317,3
168318,3
168319,3
168320,2
168321,2
168322,3
168323,3
168324,3
168325,3
168326,2
168327,2
168328,2
168329,2
168330,2
168331,3
168332,3
168333,3
168334,2
168335,2
168336,2
168337,2
168338,3
168339,3
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,1
168349,1
168350,3
168351,3
168352,3
168353,3
168354,3
168355,3
168356,3
168357,3
168358,2
168359,2
168360,3
168361,2
168362,2
168363,2
168364,2
168365,3
168366,3
168367,1
168368,1
168369,2
168370,3
168371,3
168372,3
168373,3
168374,2
168375,3
168376,2
168377,2
168378,3
168379,3
168380,3
168381,3
168382,3
168383,3
168384,3
168385,3
168386,2
168387,3
168388,2
168389,2
168390,1
168391,2
168392,2
168393,3
168394,3
168395,3
168396,3
168397,2
168398,2
168399,2
168400,2
168401,2
168402,3
168403,3
168404,3
168405,2
168406,2
168407,3
168408,2
168409,2
168410,3
168411,2
168412,2
168413,3
168414,3
168415,2
168416,2
168417,2
168418,3
168419,2
168420,3
168421,3
168422,2
168423,2
168424,3
168425,3
168426,4
168427,4
168428,1
168429,1
168430,1
168431,3
168432,3
168433,3
168434,3
168435,2
168436,3
168437,2
168438,2
168439,2
168440,3
168441,3
168442,3
168443,3
168444,3
168445,3
168446,3
168447,2
168448,2
168449,2
168450,2
168451,3
168452,3
168453,3
168454,2
168455,2
168456,2
168457,3
168458,3
168459,3
168460,1
168461,2
168462,2
168463,3
168464,3
168465,3
168466,2
168467,2
168468,3
168469,3
168470,3
168471,3
168472,1
168473,3
168474,3
168475,3
168476,2
168477,2
168478,3
168479,3
168480,2
168481,3
168482,3
168483,3
168484,3
168485,3
168486,3
168487,2
168488,3
168489,3
168490,3
168491,2
168492,4
168493,4
168494,2
168495,2
168496,2
168497,2
168498,2
168499,3
168500,3
168501,2
168502,2
168503,2
168504,2
168505,3
168506,3
168507,3
168508,3
168509,3
168510,3
168511,3
168512,3
168513,3
168514,3
168515,4
168516,4
168517,2
168518,3
168519,3
168520,3
168521,2
168522,2
168523,2
168524,2
168525,3
168526,3
168527,3
168528,2
168529,2
168530,2
168531,3
168532,2
168533,2
168534,2
168535,3
168536,3
168537,3
168538,3
168539,3
168540,2
168541,3
168542,2
168543,2
